# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: March 19, 2013, 13:18:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-N-acetylmuramoyl-pentapeptide transferase
CITATIONS - :EV-EXP:3277835749:pkarp
COMMENT - Phospho-N-acetylmuramoyl-pentapeptide transferase catalyzes
/the first step of the lipid cycle reactions in the biosynthetic
/pathway of cell wall peptidoglycans.  |CITS: [1846850]|
ENZYME - PHOSNACMURPENTATRANS-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSNACMURPENTATRANS-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7306
SYNONYMS - UDPMurAc(oyl-L-Ala-D-&gamma;-Glu-L-Lys-D-Ala-D-Ala): undecaprenyl-phosphate phospho-N-acetylmuramoyl-pentapeptide transferase
SYNONYMS - UDPMurAc(oyl-L-Ala-D-&gamma;-Glu-meso-DAP-D-Ala-D-Ala): undecaprenyl-phosphate phospho-N-acetylmuramoyl-pentapeptide transferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/peptido/mraY.template
//
UNIQUE-ID - ENZRXN0-6279
TYPES - Enzymatic-Reactions
COMMON-NAME - murein hydrolase
CITATIONS - 7476170:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3402062344:djohnson
ENZYME - G7410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
SYNONYMS - lytic murein transglycosylase
//
UNIQUE-ID - ENZRXN-21367
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
CITATIONS - 21137:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568062016:caspi
COMMENT - Activity with ATP is about 10% of that with GTP |CITS: [21137]|.
CREDITS - SRI
CREDITS - |caspi|
ENZYME - UDK-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINEKIN-RXN
//
UNIQUE-ID - ENZRXN0-6292
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase
CITATIONS - 15796715:EV-EXP-IDA-PURIFIED-PROTEIN:3374939254:shearer
COMMENT - The K<sub>cat</sub> for the D- to L-alanine conversion is 1,700, and the K<sub>cat</sub> for the L- to D-alanine conversion is 1,660 |CITS: [15796715]|.
ENZYME - ALARACEBIOSYN-MONOMER
KM - 250
KM - 290
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - HOMOSERKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine kinase
ALTERNATIVE-SUBSTRATES - (HOMO-SER L-ASPARTATE-SEMIALDEHYDE)
CITATIONS - 6097184:EV-EXP-IDA-PURIFIED-PROTEIN:3351265969:shearer
CITATIONS - 4364023:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3500824249:keseler
CITATIONS - 177283:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3500826255:keseler
CITATIONS - 8660667:EV-EXP-IDA-PURIFIED-PROTEIN:3500832930:keseler
CITATIONS - 8973190:EV-EXP-IDA-PURIFIED-PROTEIN:3500832930:keseler
CITATIONS - 11368768:EV-EXP-IDA-UNPURIFIED-PROTEIN:3500832930:keseler
COFACTOR-BINDING-COMMENT - Mg facilitates binding of homoserine
COFACTORS - K+
COFACTORS - MG+2
ENZYME - HOMOSERKIN-CPLX
KM - 150
KM - 200
PH-OPT - 7.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERKIN-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-10871
REGULATED-BY - REG0-10027
REGULATED-BY - REG0-10026
REGULATED-BY - REG0-7937
REGULATED-BY - REG0-7934
REGULATED-BY - REG0-7933
REGULATED-BY - REG0-7932
SYNONYMS - ATP:L-homoserine O-phosphotransferase
//
UNIQUE-ID - TRANS-ENZRXN-112
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of rhamnose
CITATIONS - 10102023:EV-EXP-IMP-REACTION-BLOCKED:3277659434:ipaulsen
CITATIONS - 10102023:EV-EXP-IGI-FUNC-COMPLEMENTATION:3277659434:ipaulsen
CITATIONS - 8262918:EV-COMP-HINF-FN-FROM-SEQ:3279981581:mhance
ENZYME - RHAT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-112
//
UNIQUE-ID - ENZRXN-20418
TYPES - Enzymatic-Reactions
COMMON-NAME - isethionate monooxygenase
CITATIONS - 10480865:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3545164836:caspi
CREDITS - SRI
CREDITS - |caspi|
ENZYME - CPLX0-225
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13418
//
UNIQUE-ID - ENZRXN0-7654
TYPES - Enzymatic-Reactions
COMMON-NAME - dAMP phosphohydrolase
CITATIONS - 15489502:EV-EXP-IDA-PURIFIED-PROTEIN:3568396425:kothari
ENZYME - CPLX0-7625
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14161
//
UNIQUE-ID - ENZRXN-2006
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine glycosylase
COMMENT - MutY excises the adenine of the G-A mispair, producing a site that is sensitive to AP endonuclease activity.
ENZYME - EG10627-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2661
SYNONYMS - A/G-specific adenine glycosylase
//
UNIQUE-ID - UDPGLUCEPIM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
CITATIONS - 4345584
CITATIONS - 13914787:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3457289704:keseler
CITATIONS - 14235524:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3457289704:keseler
CITATIONS - 4941982:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 4578944:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 4346959:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 1100620:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 779771:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 202302:EV-EXP-IDA-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 210796:EV-EXP-IDA-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 229891:EV-EXP-IDA-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 391265:EV-EXP-IDA-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 3277958:EV-EXP-IDA-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 2659075:EV-EXP-IDA-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 2186813:EV-EXP-IDA-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 1821806:EV-EXP-IDA-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 8241177:EV-EXP-IDA-PURIFIED-PROTEIN:3511644037:keseler
CITATIONS - 7989316:EV-EXP-IDA-PURIFIED-PROTEIN:3511721863:keseler
CITATIONS - 11380265:EV-EXP-IDA-PURIFIED-PROTEIN:3511724461:keseler
COFACTORS - NAD
COMMENT - The equilibrium ratio of UDP-glucose to UDP-galactose is approximately 3.5 |CITS: [14235524]|.
/
/The enzyme has low 4-epimerase activity with some monosaccharide substrates |CITS: [20717852]|.
ENZYME - UDPGLUCEPIM-CPLX
KM - 160
PH-OPT - 8.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10414
REGULATED-BY - REG0-10413
REGULATED-BY - REG0-10412
REGULATED-BY - REG0-9767
REGULATED-BY - REG0-9766
REGULATED-BY - REG0-9765
REGULATED-BY - REG0-9752
REGULATED-BY - REG0-9751
SYNONYMS - UDP-galactose 4-epimerase
SYNONYMS - galactowaldenase
SYNONYMS - uridine diphosphogalactose 4-epimerase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/galactocat2/galE2.template
//
UNIQUE-ID - ENZRXN0-6568
TYPES - Enzymatic-Reactions
COMMON-NAME - murein LD-endopeptidase
CITATIONS - 1369491:EV-EXP-IDA:3425041671:djohnson
ENZYME - CPLX0-3201
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5407
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-765
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-&beta;-D-glucosyl-(1,4)-D-glucose glucohydrolase
CITATIONS - 10572139:EV-EXP-IDA-PURIFIED-PROTEIN:3553526681:keseler
COFACTORS - MN+2
COFACTORS - NAD
ENZYME - CPLX0-7979
KM - 1300
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - 6-phospho-&beta;-glucosidase
SYNONYMS - phospho-&beta;-glucosidase
SYNONYMS - phosphocellobiase
//
UNIQUE-ID - ENZRXN0-1641
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-guanine transglycosylase
CITATIONS - 12877882:EV-EXP-IDA-PURIFIED-PROTEIN:3505489761:keseler
CITATIONS - 12909636:EV-EXP-IDA-PURIFIED-PROTEIN:3505489761:keseler
CITATIONS - 19874048:EV-EXP-IDA-PURIFIED-PROTEIN:3505489761:keseler
CITATIONS - 8323579:EV-EXP-IDA-PURIFIED-PROTEIN:3505489761:keseler
CITATIONS - 21640076:EV-EXP-IDA-PURIFIED-PROTEIN:3524488600:keseler
COFACTORS - ZN+2
COMMENT - The enzyme was first purified from <i>E. coli</i> B |CITS: [107167]|.
/
/Activity is sensitive to crosslinking reagents |CITS: [8323579]| and thiol reagents |CITS: [9055203]|.
ENZYME - CPLX0-1101
KM - 0.12    
KM - 9.8800e-2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1321
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10947
REGULATED-BY - REG0-10946
REGULATED-BY - REG0-10945
REGULATED-BY - REG0-10944
REGULATED-BY - REG0-10943
REGULATED-BY - REG0-10942
REGULATED-BY - REG0-10941
//
UNIQUE-ID - ASPCARBTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate transcarbamylase
CITATIONS - 5333198:EV-EXP-IDA-PURIFIED-PROTEIN:3488642701:keseler
CITATIONS - 5320387:EV-EXP-IDA-PURIFIED-PROTEIN:3488642701:keseler
CITATIONS - 13897943:EV-EXP-IDA-PURIFIED-PROTEIN:3488642701:keseler
CITATIONS - 5338508:EV-EXP-IDA-PURIFIED-PROTEIN:3488649030:keseler
CITATIONS - 4926546:EV-EXP-IDA-PURIFIED-PROTEIN:3488649030:keseler
COFACTOR-BINDING-COMMENT - Zinc binding domain interacts with the catalytic subunit; CTP binding domain interacts with an adjacent regulatory subunit. |CITS: [364472]|
COMMENT - UTP potentiates inhibition by CTP |CITS: [2643106][1939236][6302686]|.  The inhibitor CTP and the activator ATP do not simply act in inverse ways on the same equilibrium |CITS: [1908015]|.
/
/The enzyme binds Zn<sup>2+</sup> tightly, but the ion does not appear to be required for catalytic activity |CITS: [4926546]|.
/
/Mutant analysis indicated that aspartate and carbamyl phosphate homotropic co-operativity are separable and that CTP inhibition can be partially decoupled from ATP activation |CITS: [6350607]|.
ENZYME - ASPCARBTRANS-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPCARBTRANS-RXN
REGULATED-BY - REG0-7801
REGULATED-BY - REG0-7800
REGULATED-BY - REG0-7799
REGULATED-BY - REG0-7798
SYNONYMS - carbamylaspartotranskinase
SYNONYMS - ATCase
SYNONYMS - carbamoyl-phosphate:L-aspartate carbamoyltransferase
SYNONYMS - aspartate transcarbamoylase
SYNONYMS - aspartate carbamoyltransferase
//
UNIQUE-ID - ENZRXN0-7647
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine 2'3'-cyclic phosphodiesterase
CITATIONS - 3005231:EV-COMP-HINF:3568387028:kothari
CITATIONS - 14245396:EV-EXP-IDA-PURIFIED-PROTEIN:3568387028:kothari
ENZYME - CPDB-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14091
//
UNIQUE-ID - HYPXPRIBOSYLTRAN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine phosphoribosyltransferase
CITATIONS - 6305942:EV-EXP-IDA-PURIFIED-PROTEIN:3417793800:keseler
CITATIONS - 3886014:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3417793800:keseler
CITATIONS - 9100006:EV-EXP-IDA-PURIFIED-PROTEIN:3417793800:keseler
ENZYME - GPT-CPLX
KM - 167
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
SYNONYMS - XGPRT
SYNONYMS - xanthine phosphoribosyltransferase
SYNONYMS - 5-phospho-&alpha;-D-ribose-1-diphosphate:xanthine phospho-D-ribosyltransferase
SYNONYMS - guanine phosphoribosyltransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/gpt.template
//
UNIQUE-ID - FPPSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyl diphosphate synthase
ALTERNATIVE-COFACTORS - (MG+2 MN+2)
CITATIONS - 15721807:EV-EXP-IDA-PURIFIED-PROTEIN:3367094524:keseler
CITATIONS - 3519603:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3393697195:keseler
CITATIONS - 2676985:EV-EXP-IMP-REACTION-BLOCKED:3393697195:keseler
CITATIONS - 10825960:EV-EXP-IDA-PURIFIED-PROTEIN:3393697195:keseler
CITATIONS - 17147392:EV-EXP-IDA-PURIFIED-PROTEIN:3393697195:keseler
COFACTORS - MG+2
ENZYME - FPPSYN-MONOMER
KM - 8.7    
KM - 4
PH-OPT - 7.5:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-8488
SYNONYMS - geranyltranstransferase
SYNONYMS - FPP synthase
SYNONYMS - farnesyl pyrophosphate synthetase
SYNONYMS - geranyl-diphosphate:isopentenyl-diphosphate geranyltranstransferase
TEMPLATE-FILE - ~ecocyc/templates/new/isp/ispA.template
//
UNIQUE-ID - ENZRXN0-6530
TYPES - Enzymatic-Reactions
COMMON-NAME - isovaleryl-CoA dehydrogenase
CITATIONS - 7961409:EV-EXP-IDA-UNPURIFIED-PROTEIN:3419685168:djohnson
CITATIONS - 16352838:EV-EXP-IDA-PURIFIED-PROTEIN:3419685168:djohnson
COMMENT - Overexpression of the <I>aidB</I> gene results in increased isovaleryl coenzyme A dehydrogenase
/activity in cell extracts |CITS:[7961409]|.  A low level of isovaleryl-CoA dehydrogenase activity of purified
/AidB has been demonstrated |CITS:[16352838]|.
ENZYME - CPLX0-7691
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2301
SYNONYMS - isovaleryl-coenzyme A dehydrogenase
SYNONYMS - 3-methylbutanoyl-CoA:(acceptor) oxidoreductase
SYNONYMS - AidB
//
UNIQUE-ID - 4OH2OXOGLUTARALDOL-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-4-hydroxyglutarate aldolase
ALTERNATIVE-SUBSTRATES - (D-4-HYDROXY-2-KETO-GLUTARATE CPD0-1310)
ALTERNATIVE-SUBSTRATES - (D-4-HYDROXY-2-KETO-GLUTARATE OXALACETIC_ACID)
CITATIONS - :EV-EXP:3277835750:pkarp
COMMENT - The gene eda codes for a trimeric multifunctional enzyme.  The
/enzyme 2-dehydro-3-deoxyphosphogluconate aldolase catalyzes an aldol
/cleavage reaction in the Entner-Doudoroff pathway.  The enzyme
/4-hydroxy-2-oxoglutarate aldolase participates in the regulation of
/the intracellular level of glyoxylate.  The aldolase can also catalyze
/the &beta;-decarboxylation of oxalacetate.  |CITS: [3136164] [1339418]
/[1624451]| The E.  coli KHG aldolase is stereoselective for the L
/isomer of 2-keto-4-hydroxyglutarate.  |CITS: [1339418]
/[NishiharaJBC247,5079]|  It is a Schiff-base mechanism (class I type)
/aldolase.  |CITS: [GradyBch20,2497]|
ENZYME - KDPGALDOL-4OH2OXOGLUTARALDOL-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13990
REGULATED-BY - REG0-9744
REGULATED-BY - REG0-8868
REGULATED-BY - REG0-8867
REGULATED-BY - REG0-8866
REGULATED-BY - REG0-8864
REGULATED-BY - REG0-8863
REGULATED-BY - REG0-8862
REGULATED-BY - REG0-8861
REGULATED-BY - REG0-8860
REGULATED-BY - REG0-8859
SYNONYMS - 4-hydroxy-2-oxoglutarate glyoxylate-lyase
SYNONYMS - KHG-aldolase
SYNONYMS - 2-oxo-4-hydroxyglutarate aldolase
SYNONYMS - 4-hydroxy-2-oxoglutarate aldolase
//
UNIQUE-ID - ENZRXN0-7562
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of methyl &beta;-D-glucoside
CITATIONS - 4897109:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3548543863:amackie
CITATIONS - 2199437:EV-AS-NAS:3548544051:amackie
ENZYME - CPLX-157
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-518
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - NACMURLALAAMI1-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
CITATIONS - :EV-EXP:3277835749:pkarp
COMMENT - 
/
ENZYME - NACMURLALAAMI1-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10102
REGULATED-BY - REG0-6955
REGULATED-BY - REG0-6954
REGULATED-BY - REG0-6952
REGULATED-BY - REG0-6951
SYNONYMS - peptidoglycan amidohydrolase
TEMPLATE-FILE - ~ecocyc/templates/new/amidase/amiA.template
//
UNIQUE-ID - ENZRXN0-6227
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide 3-&alpha;-galactosyltransferase
CITATIONS - 1624461:EV-EXP-IGI-FUNC-COMPLEMENTATION:3362929114:keseler
CITATIONS - 1624461:EV-EXP-IMP:3362929114:keseler
CITATIONS - 1624461:EV-EXP-IGI:3362929114:keseler
CITATIONS - 9765561:EV-EXP-IMP-REACTION-BLOCKED:3475530427:malabikasarker
COMMENT - The results of site-directed mutagenesis analysis of WaaO indicate that Asp-131 and -133 (DXD motif in region I) and Asp-220 and -222 (DXD motif in region III) may play a crucial role in the catalytic function of <i>E. coli</i> K-12 WaaO protein |CITS: [9765561]|.
ENZYME - EG11352-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5125
//
UNIQUE-ID - ENZRXN0-7335
TYPES - Enzymatic-Reactions
COMMON-NAME - inosine phosphorylase
CITATIONS - 3042752:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3475352724:malabikasarker
CITATIONS - 15808857:EV-EXP-IDA-PURIFIED-PROTEIN:3475352724:malabikasarker
COMMENT - The enzyme is the most stable at pH 6.0; it contains essential thiol groups. It is not a metal-dependent enzyme |CITS: [3122852]|. Apparent activation energies in the phosphorolytic and synthetic direction are 11.5 Kcal/mol and 7.9 Kcal/mol respectively |CITS: [3042752]|.
ENZYME - XANTHOSINEPHOSPHORY-CPLX
KM - 59
KM - 760
KM - 340
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOPHOSPHOR-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10630
REGULATED-BY - REG0-10629
REGULATED-BY - REG0-10628
REGULATED-BY - REG0-10627
SYNONYMS - purine nucleoside phosphorylase
//
UNIQUE-ID - TRANS-ENZRXN-39
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug efflux transporter MdtG
CITATIONS - 10926494:EV-COMP-HINF-FN-FROM-SEQ:3279986599:mhance
CITATIONS - 11566977:EV-EXP-IMP-REACTION-ENHANCED:3276610500:ipaulsen
ENZYME - YCEE-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-44
//
UNIQUE-ID - DIAMINOPIMEPIM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate epimerase
CITATIONS - :EV-EXP:3277835749:pkarp
COMMENT - Pyridoxal phosphate is not a cofactor for diaminopimelate
/epimerase.  The epimerase utilizes a two-base mechanism for proton
/translocation.  It has a single thiol necessary for activity,
/functioning as a proton acceptor site. |CITS: [6378903]|
ENZYME - DIAMINOPIMEPIM-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMEPIM-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10112
REGULATED-BY - REG0-10111
REGULATED-BY - REG0-10110
REGULATED-BY - REG0-10109
REGULATED-BY - REG0-10108
REGULATED-BY - REG0-10107
REGULATED-BY - REG0-10055
REGULATED-BY - REG0-10054
REGULATED-BY - REG0-10053
REGULATED-BY - REG0-10052
REGULATED-BY - REG0-10051
REGULATED-BY - REG0-10050
SYNONYMS - LL-diaminopimelate epimerase
SYNONYMS - DAP epimerase
//
UNIQUE-ID - ENZRXN0-7529
TYPES - Enzymatic-Reactions
COMMON-NAME - oxaloacetate <i>keto-enol</i>-isomerase
CITATIONS - 8422384:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3537563492:keseler
ENZYME - FUMARASE-A
KCAT - 30
KM - 100
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALOACETATE-TAUTOMERASE-RXN
SYNONYMS - oxaloacetate tautomerase
SYNONYMS - OAAKE
//
UNIQUE-ID - ENZRXN0-274
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxypyruvate isomerase
CITATIONS - :EV-EXP:3277835751:pkarp
COMMENT - Hydroxypyruvate isomerase exclusively catalyzes the
/reversible isomerization between hydroxypyruvate and
/tartronate semialdehyde.   |CITS: [10561547]|
ENZYME - CPLX-171
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-305
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - hydroxypyruvate ketol-isomerase
//
UNIQUE-ID - ENZRXN0-7526
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug efflux transporter EmrD
CITATIONS - 8987357:EV-COMP-HINF-FN-FROM-SEQ:3535244135:amackie
CITATIONS - 8240355:EV-EXP-IMP-REACTION-BLOCKED:3535244135:amackie
CITATIONS - 8240355:EV-EXP-IMP-REACTION-ENHANCED:3535244135:amackie
ENZYME - EMRD-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-44
//
UNIQUE-ID - LSERINEDEAM1-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine deaminase
CITATIONS - 15155761:EV-EXP-IDA-PURIFIED-PROTEIN:3399144783:shearer
COFACTORS - CPD-7
COMMENT - D-serine inhibits with a Ki of 1.41 mM, and L-cysteine inhibits with a Ki of 0.9 mM |CITS: [15155761]|.
ENZYME - LSERINEDEAM1-MONOMER
KM - 2670
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
REGULATED-BY - REG0-10425
REGULATED-BY - REG0-10252
REGULATED-BY - REG0-9111
REGULATED-BY - REG0-8620
REGULATED-BY - REG0-8619
REGULATED-BY - REG0-8618
SYNONYMS - L-serine dehydratase
SYNONYMS - L-hydroxyaminoacid dehydratase
SYNONYMS - L-serine hydro-lyase (deaminating)
SYNONYMS - L-serine ammonia-lyase
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/serdeam/sdaA.template
//
UNIQUE-ID - ENZRXN0-7623
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-diketo-D-gluconate reductase
CITATIONS - 10427017:EV-EXP-IDA-PURIFIED-PROTEIN:3561145312:keseler
ENZYME - MONOMER0-148
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7020
SPECIFIC-ACTIVITY - 5.200e-2
SYNONYMS - 25DKGR-A
//
UNIQUE-ID - ENZRXN0-6259
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-5'-phosphate phosphohydrolase
ALTERNATIVE-SUBSTRATES - (GMP FMN)
CITATIONS - 16990279:EV-EXP-IDA-PURIFIED-PROTEIN:3368448503:keseler
COFACTORS - MG+2
ENZYME - G7742-MONOMER
KM - 1900
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7609
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - HAD8
//
UNIQUE-ID - ACETOOHBUTSYNII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - acetohydroxybutanoate synthase
ALTERNATIVE-SUBSTRATES - (PYRUVATE 2-OXOBUTANOATE)
ALTERNATIVE-SUBSTRATES - (PYRUVATE 2-OXOBUTANOATE)
CITATIONS - 9581571:EV-EXP-IDA-PURIFIED-PROTEIN:3349812545:shearer
COFACTORS - THIAMINE-PYROPHOSPHATE
COFACTORS - FAD
COFACTORS - FAD
ENZYME - ACETOLACTSYNII-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
REGULATED-BY - REG0-8223
REGULATED-BY - REG0-8222
SYNONYMS - acetolactate pyruvate-lyase (carboxylating)
SYNONYMS - acetohydroxy acid synthase
//
UNIQUE-ID - SUCCSEMIALDDEHYDROG-ENZRXN
