# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: March 19, 2013, 13:18:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (ASAP "ABE-0002381" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB0508" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10513" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0698" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "588" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-516
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3535336124
LEFT-END-POSITION - 726282
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10513-MONOMER
RIGHT-END-POSITION - 727955
SYNONYMS - kac
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12215
TYPES - BC-6.1
TYPES - BC-5.6.2
TYPES - BC-4.3.A.3
TYPES - BC-1.3.8
COMMON-NAME - zntA
ACCESSION-1 - b3469
ACCESSION-2 - ECK3453
CENTISOME-POSITION - 77.688065    
COMPONENT-OF - TU0-4623
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "zntA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12215" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011332" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2129" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12215" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3469" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-183
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3529237704
LEFT-END-POSITION - 3604474
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YHHO-MONOMER
RIGHT-END-POSITION - 3606672
SYNONYMS - yhhO
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10514
TYPES - BC-6.1
TYPES - BC-4.3.A.3
COMMON-NAME - kdpB
ACCESSION-1 - b0697
ACCESSION-2 - ECK0685
CENTISOME-POSITION - 15.609089    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00035
DBLINKS - (ECOLIHUB "kdpB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10514" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002376" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB0509" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10514" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0697" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "587" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-183
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3535336124
LEFT-END-POSITION - 724211
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - KDPB-MONOMER
RIGHT-END-POSITION - 726259
SYNONYMS - kac
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6260
TYPES - BC-6.1
TYPES - BC-4.3.A.3
COMMON-NAME - copA
ACCESSION-1 - b0484
ACCESSION-2 - ECK0478
CENTISOME-POSITION - 10.951177    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU0-3122
DBLINKS - (ECOLIHUB "copA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6260" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001681" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3035" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13246" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0484" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-139
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533586712
LEFT-END-POSITION - 508099
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6260-MONOMER
RIGHT-END-POSITION - 510603
SYNONYMS - ybaR
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10938
TYPES - BC-6.1
TYPES - BC-4.3.A.5
COMMON-NAME - secD
ACCESSION-1 - b0408
ACCESSION-2 - ECK0402
CENTISOME-POSITION - 9.200451    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU869
DBLINKS - (ECOLIHUB "secD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10938" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001417" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB0931" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10938" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0408" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "17893" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
LAST-UPDATE - 3517777797
LEFT-END-POSITION - 426871
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SECD
RIGHT-END-POSITION - 428718
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11096
TYPES - BC-6.1
TYPES - BC-4.3.A.5
COMMON-NAME - yajC
ACCESSION-1 - b0407
ACCESSION-2 - ECK0401
CENTISOME-POSITION - 9.192691    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU870
COMPONENT-OF - TU869
DBLINKS - (ECOLIHUB "yajC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11096" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001415" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB1088" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0407" NIL |keseler| 3304773184 NIL NIL)
DBLINKS - (ECOGENE "EG11096" NIL |keseler| 3304773184 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3517777797
LEFT-END-POSITION - 426511
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11096-MONOMER
RIGHT-END-POSITION - 426843
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10940
TYPES - BC-6.1
TYPES - BC-4.3.A.5
COMMON-NAME - secF
ACCESSION-1 - b0409
ACCESSION-2 - ECK0403
CENTISOME-POSITION - 9.240496    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU869
DBLINKS - (ECOLIHUB "secF" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10940" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001419" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB0933" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10940" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0409" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "29893" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
LAST-UPDATE - 3517777797
LEFT-END-POSITION - 428729
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SECF
RIGHT-END-POSITION - 429700
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10939
TYPES - BC-6.1
TYPES - BC-4.3.A.5
COMMON-NAME - secE
ACCESSION-1 - b3981
ACCESSION-2 - ECK3972
CENTISOME-POSITION - 89.992966    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00354
DBLINKS - (ECOLIHUB "secE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10939" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013023" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB0932" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10939" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3981" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "34108" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3522359909
LEFT-END-POSITION - 4175381
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SECE
RIGHT-END-POSITION - 4175764
SYNONYMS - mbrC
SYNONYMS - prlG
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10936
TYPES - BC-4.3.A.5
COMMON-NAME - secA
ACCESSION-1 - b0098
ACCESSION-2 - ECK0099
CENTISOME-POSITION - 2.3337626    
COMPONENT-OF - TU0-4343
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "secA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10936" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000343" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB0929" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10936" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0098" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "176" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
LAST-UPDATE - 3517777797
LEFT-END-POSITION - 108279
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SECA
RIGHT-END-POSITION - 110984
SYNONYMS - azi
SYNONYMS - pea
SYNONYMS - prlD
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10300
TYPES - BC-4.3.A.5
TYPES - BC-2.3.5
COMMON-NAME - ffh
ACCESSION-1 - b2610
ACCESSION-2 - ECK2607
CENTISOME-POSITION - 59.1519    
COMPONENT-OF - TU0-13680
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ffh" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10300" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008586" NIL |paley| 3398447611 NIL NIL)
DBLINKS - (ECHOBASE "EB0296" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG10300" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2610" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "33006" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-440
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
LAST-UPDATE - 3567388847
LEFT-END-POSITION - 2744456
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10300-MONOMER
RIGHT-END-POSITION - 2745817
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10346
TYPES - BC-6.1
TYPES - BC-5.1
TYPES - BC-4.3.A.5
TYPES - BC-2.3.5
COMMON-NAME - ftsY
ACCESSION-1 - b3464
ACCESSION-2 - ECK3448
CENTISOME-POSITION - 77.60831    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00278
DBLINKS - (ECOLIHUB "ftsY" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10346" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011318" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB0342" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10346" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3464" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "18295" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-251
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-440
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
LAST-UPDATE - 3567388847
LEFT-END-POSITION - 3600773
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10346-MONOMER
RIGHT-END-POSITION - 3602266
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12113
TYPES - BC-4.3.A.5
TYPES - BC-1.1
COMMON-NAME - hofQ
ACCESSION-1 - b3391
ACCESSION-2 - ECK3378
CENTISOME-POSITION - 75.813225    
COMPONENT-OF - TU0-13926
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "hofQ" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12113" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011071" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2036" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12113" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3391" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-517
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3437317623
LEFT-END-POSITION - 3517487
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12113-MONOMER
RIGHT-END-POSITION - 3518725
SYNONYMS - hopQ
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10766
TYPES - BC-6.1
TYPES - BC-4.3.A.5
COMMON-NAME - secY
ACCESSION-1 - b3300
ACCESSION-2 - ECK3287
CENTISOME-POSITION - 74.16011    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00337
DBLINKS - (ECOLIHUB "secY" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10766" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010814" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB0759" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10766" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3300" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "18037" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-516
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
LAST-UPDATE - 3522359909
LEFT-END-POSITION - 3440788
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SECY
RIGHT-END-POSITION - 3442119
SYNONYMS - prlA
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10937
TYPES - BC-4.3.A.5
COMMON-NAME - secB
ACCESSION-1 - b3609
ACCESSION-2 - ECK3599
CENTISOME-POSITION - 81.50752    
COMPONENT-OF - TU0-13995
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "secB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10937" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011798" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0930" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10937" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3609" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "17896" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3517777797
LEFT-END-POSITION - 3781684
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SECB
RIGHT-END-POSITION - 3782151
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12095
TYPES - BC-6.1
TYPES - BC-4.3.A.5
COMMON-NAME - secG
ACCESSION-1 - b3175
ACCESSION-2 - ECK3164
CENTISOME-POSITION - 71.560936    
COMPONENT-OF - TU0-14574
COMPONENT-OF - TU0-14573
COMPONENT-OF - TU0-14328
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "secG" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12095" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010436" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2019" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12095" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3175" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "33484" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3522359909
LEFT-END-POSITION - 3320195
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SECG
RIGHT-END-POSITION - 3320527
SYNONYMS - prlH
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10101
TYPES - BC-6.1
TYPES - BC-4.3.A.2
TYPES - BC-1.3.8
COMMON-NAME - atpD
ACCESSION-1 - b3732
ACCESSION-2 - ECK3725
CENTISOME-POSITION - 84.3597    
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00243
DBLINKS - (ECOLIHUB "atpD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10101" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012208" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0099" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10101" NIL |pick| 3292798426 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3732" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "30" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-555
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533430596
LEFT-END-POSITION - 3914016
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ATPD-MONOMER
RIGHT-END-POSITION - 3915398
SYNONYMS - papB
SYNONYMS - uncD
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10105
TYPES - BC-6.1
TYPES - BC-4.3.A.2
TYPES - BC-1.3.8
COMMON-NAME - atpH
ACCESSION-1 - b3735
ACCESSION-2 - ECK3728
CENTISOME-POSITION - 84.44327    
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00243
DBLINKS - (ECOLIHUB "atpH" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10105" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012215" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0103" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10105" NIL |pick| 3292798426 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3735" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "26" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-31
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
LAST-UPDATE - 3533430596
LEFT-END-POSITION - 3917893
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ATPH-MONOMER
RIGHT-END-POSITION - 3918426
SYNONYMS - papE
SYNONYMS - uncH
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10106
TYPES - BC-6.1
TYPES - BC-4.3.A.2
TYPES - BC-1.3.8
COMMON-NAME - atpI
ACCESSION-1 - b3739
ACCESSION-2 - ECK3732
CENTISOME-POSITION - 84.49046    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00243
DBLINKS - (ECOLIHUB "atpI" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10106" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012224" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0104" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10106" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3739" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "18511" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3517668115
LEFT-END-POSITION - 3920083
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10106-MONOMER
RIGHT-END-POSITION - 3920463
SYNONYMS - uncI
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10098
TYPES - BC-6.1
TYPES - BC-4.3.A.2
TYPES - BC-1.3.8
COMMON-NAME - atpA
ACCESSION-1 - b3734
ACCESSION-2 - ECK3727
CENTISOME-POSITION - 84.40977    
COMPONENT-OF - TU0-6636
COMPONENT-OF - TU0-6635
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00243
DBLINKS - (ECOLIHUB "atpA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10098" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012213" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0096" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10098" NIL |pick| 3292798426 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3734" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "33" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-555
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-31
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
LAST-UPDATE - 3533430596
